en_name_preferred,en_name_non_preferred_1,en_name_non_preferred_2,en_name_non_preferred_3,en_name_non_preferred_4,en_name_non_preferred_5,fr_name_preferred,fr_name_non_preferred_1,fr_name_non_preferred_2,fr_name_non_preferred_3,fr_name_non_preferred_4,fr_name_non_preferred_5,ISO-639-2.1,ISO-639-2.2,ISO-639-1
Abkhazian,,,,,,abkhaze,,,,,,abk,,ab
Achinese,,,,,,aceh,,,,,,ace,,
Acoli,,,,,,acoli,,,,,,ach,,
Adangme,,,,,,adangme,,,,,,ada,,
Adygei,Adyghe,,,,,adyghé,,,,,,ady,,
Afar,,,,,,afar,,,,,,aar,,aa
Afrihili,,,,,,afrihili,,,,,,afh,,
Afrikaans,,,,,,afrikaans,,,,,,afr,,af
Afro-Asiatic languages,,,,,,"afro-asiatiques, langues",,,,,,afa,,
Ainu,,,,,,aïnou,,,,,,ain,,
Akan,,,,,,akan,,,,,,aka,,ak
Akkadian,,,,,,akkadien,,,,,,akk,,
Albanian,,,,,,albanais,,,,,,alb,sqi,sq
Alemannic,Swiss German,Alsatian,,,,suisse alémanique,alémanique,alsacien,,,,gsw,,
Aleut,,,,,,aléoute,,,,,,ale,,
Algonquian languages,,,,,,"algonquines, langues",,,,,,alg,,
Altaic languages,,,,,,"altaïques, langues",,,,,,tut,,
Amharic,,,,,,amharique,,,,,,amh,,am
Angika,,,,,,angika,,,,,,anp,,
Apache languages,,,,,,"apaches, langues",,,,,,apa,,
Arabic,,,,,,arabe,,,,,,ara,,ar
Aragonese,,,,,,aragonais,,,,,,arg,,an
Arapaho,,,,,,arapaho,,,,,,arp,,
Arawak,,,,,,arawak,,,,,,arw,,
Armenian,,,,,,arménien,,,,,,arm,hye,hy
Aromanian,Arumanian,Macedo-Romanian,,,,aroumain,macédo-roumain,,,,,rup,,
Artificial languages,,,,,,"artificielles, langues",,,,,,art,,
Assamese,,,,,,assamais,,,,,,asm,,as
Asturian,Bable,Leonese,Asturleonese,,,asturien,bable,asturoléonais,léonais,,,ast,,
Athapascan languages,,,,,,"athapascanes, langues",,,,,,ath,,
Australian languages,,,,,,"australiennes, langues",,,,,,aus,,
Austronesian languages,,,,,,"austronésiennes, langues",,,,,,map,,
Avaric,,,,,,avar,,,,,,ava,,av
Avestan,,,,,,avestique,,,,,,ave,,ae
Awadhi,,,,,,awadhi,,,,,,awa,,
Aymara,,,,,,aymara,,,,,,aym,,ay
Azerbaijani,,,,,,azéri,,,,,,aze,,az
Balinese,,,,,,balinais,,,,,,ban,,
Baltic languages,,,,,,"baltes, langues",,,,,,bat,,
Baluchi,,,,,,baloutchi,,,,,,bal,,
Bambara,,,,,,bambara,,,,,,bam,,bm
Bamileke languages,,,,,,"bamiléké, langues",,,,,,bai,,
Banda languages,,,,,,"banda, langues",,,,,,bad,,
Bantu languages,,,,,,"bantou, langues",,,,,,bnt,,
Basa,,,,,,basa,,,,,,bas,,
Bashkir,,,,,,bachkir,,,,,,bak,,ba
Basque,,,,,,basque,,,,,,baq,eus,eu
Batak languages,,,,,,"batak, langues",,,,,,btk,,
Beja,Bedawiyet,,,,,bedja,,,,,,bej,,
Belarusian,,,,,,biélorusse,,,,,,bel,,be
Bemba,,,,,,bemba,,,,,,bem,,
Bengali,,,,,,bengali,,,,,,ben,,bn
Berber languages,,,,,,"berbères, langues",,,,,,ber,,
Bhojpuri,,,,,,bhojpuri,,,,,,bho,,
Bihari languages,,,,,,langues biharis,,,,,,bih,,bh
Bikol,,,,,,bikol,,,,,,bik,,
Bini,Edo,,,,,bini,edo,,,,,bin,,
Bislama,,,,,,bichlamar,,,,,,bis,,bi
Blin,Bilin,,,,,blin,bilen,,,,,byn,,
Bliss,Blissymbols,Blissymbolics,,,,symboles Bliss,Bliss,,,,,zbl,,
Bosnian,,,,,,bosniaque,,,,,,bos,,bs
Braj,,,,,,braj,,,,,,bra,,
Breton,,,,,,breton,,,,,,bre,,br
Buginese,,,,,,bugi,,,,,,bug,,
Bulgarian,,,,,,bulgare,,,,,,bul,,bg
Buriat,,,,,,bouriate,,,,,,bua,,
Burmese,,,,,,birman,,,,,,bur,mya,my
Caddo,,,,,,caddo,,,,,,cad,,
Catalan,Valencian,,,,,catalan,valencien,,,,,cat,,ca
Caucasian languages,,,,,,"caucasiennes, langues",,,,,,cau,,
Cebuano,,,,,,cebuano,,,,,,ceb,,
Celtic languages,,,,,,"celtiques, langues","celtes, langues",,,,,cel,,
Central American Indian languages,,,,,,"amérindiennes de l'Amérique centrale,  langues",,,,,,cai,,
Central Khmer,,,,,,khmer central,,,,,,khm,,km
Chagatai,,,,,,djaghataï,,,,,,chg,,
Chamic languages,,,,,,"chames, langues",,,,,,cmc,,
Chamorro,,,,,,chamorro,,,,,,cha,,ch
Chechen,,,,,,tchétchène,,,,,,che,,ce
Cherokee,,,,,,cherokee,,,,,,chr,,
Chewa,Chichewa,Nyanja,,,,chichewa,chewa,nyanja,,,,nya,,ny
Cheyenne,,,,,,cheyenne,,,,,,chy,,
Chibcha,,,,,,chibcha,,,,,,chb,,
Chinese,,,,,,chinois,,,,,,chi,zho,zh
Chinook jargon,,,,,,"chinook, jargon",,,,,,chn,,
Chipewyan,Dene Suline,,,,,chipewyan,,,,,,chp,,
Choctaw,,,,,,choctaw,,,,,,cho,,
Chuukese,,,,,,chuuk,,,,,,chk,,
Chuvash,,,,,,tchouvache,,,,,,chv,,cv
Classical Nepal Bhasa,Classical Newari,Old Newari,,,,newari classique,,,,,,nwc,,
Classical Syriac,,,,,,syriaque classique,,,,,,syc,,
Coptic,,,,,,copte,,,,,,cop,,
Cornish,,,,,,cornique,,,,,,cor,,kw
Corsican,,,,,,corse,,,,,,cos,,co
Cree,,,,,,cree,,,,,,cre,,cr
Creek,,,,,,muskogee,,,,,,mus,,
Creoles and pidgins,,,,,,créoles et pidgins,,,,,,crp,,
"Creoles and pidgins, English based",,,,,,créoles et pidgins basés sur l'anglais,,,,,,cpe,,
"Creoles and pidgins, French-based",,,,,,créoles et pidgins basés sur le français,,,,,,cpf,,
"Creoles and pidgins, Portuguese-based",,,,,,créoles et pidgins basés sur le portugais,,,,,,cpp,,
Crimean Tatar,Crimean Turkish,,,,,tatar de Crimé,,,,,,crh,,
Croatian,,,,,,croate,,,,,,hrv,,hr
Cushitic languages,,,,,,"couchitiques,  langues",,,,,,cus,,
Czech,,,,,,tchèque,,,,,,cze,ces,cs
Dakota,,,,,,dakota,,,,,,dak,,
Danish,,,,,,danois,,,,,,dan,,da
Dargwa,,,,,,dargwa,,,,,,dar,,
Delaware,,,,,,delaware,,,,,,del,,
Dinka,,,,,,dinka,,,,,,din,,
Divehi,Dhivehi,Maldivian,,,,maldivien,,,,,,div,,dv
Dogri,,,,,,dogri,,,,,,doi,,
Dogrib,,,,,,dogrib,,,,,,dgr,,
Dravidian languages,,,,,,"dravidiennes,  langues",,,,,,dra,,
Duala,,,,,,douala,,,,,,dua,,
Dutch,Flemish,,,,,néerlandais,flamand,,,,,dut,nld,nl
"Dutch, Middle (ca.1050-1350)",,,,,,néerlandais moyen (ca. 1050-1350),,,,,,dum,,
Dyula,,,,,,dioula,,,,,,dyu,,
Dzongkha,,,,,,dzongkha,,,,,,dzo,,dz
Eastern Frisian,,,,,,frison oriental,,,,,,frs,,
Efik,,,,,,efik,,,,,,efi,,
Egyptian (Ancient),,,,,,égyptien,,,,,,egy,,
Ekajuk,,,,,,ekajuk,,,,,,eka,,
Elamite,,,,,,élamite,,,,,,elx,,
English,,,,,,anglais,,,,,,eng,,en
"English, Middle (1100-1500)",,,,,,anglais moyen (1100-1500),,,,,,enm,,
"English, Old (ca.450-1100)",,,,,,anglo-saxon (ca.450-1100),,,,,,ang,,
Erzya,,,,,,erza,,,,,,myv,,
Esperanto,,,,,,espéranto,,,,,,epo,,eo
Estonian,,,,,,estonien,,,,,,est,,et
Ewe,,,,,,éwé,,,,,,ewe,,ee
Ewondo,,,,,,éwondo,,,,,,ewo,,
Fang,,,,,,fang,,,,,,fan,,
Fanti,,,,,,fanti,,,,,,fat,,
Faroese,,,,,,féroïen,,,,,,fao,,fo
Fijian,,,,,,fidjien,,,,,,fij,,fj
Filipino,Pilipino,,,,,filipino,pilipino,,,,,fil,,
Finnish,,,,,,finnois,,,,,,fin,,fi
Finno-Ugrian languages,,,,,,"finno-ougriennes,  langues",,,,,,fiu,,
Fon,,,,,,fon,,,,,,fon,,
French,,,,,,français,,,,,,fre,fra,fr
"French, Middle (ca.1400-1600)",,,,,,français moyen (1400-1600),,,,,,frm,,
"French, Old (842-ca.1400)",,,,,,français ancien (842-ca.1400),,,,,,fro,,
Friulian,,,,,,frioulan,,,,,,fur,,
Fulah,,,,,,peul,,,,,,ful,,ff
Ga,,,,,,ga,,,,,,gaa,,
Galibi Carib,,,,,,karib,galibi,carib,,,,car,,
Galician,,,,,,galicien,,,,,,glg,,gl
Ganda,,,,,,ganda,,,,,,lug,,lg
Gayo,,,,,,gayo,,,,,,gay,,
Gbaya,,,,,,gbaya,,,,,,gba,,
Geez,,,,,,guèze,,,,,,gez,,
Georgian,,,,,,géorgien,,,,,,geo,kat,ka
German,,,,,,allemand,,,,,,ger,deu,de
"German, Middle High (ca.1050-1500)",,,,,,"allemand, moyen haut (ca. 1050-1500)",,,,,,gmh,,
"German, Old High (ca.750-1050)",,,,,,"allemand, vieux haut (ca. 750-1050)",,,,,,goh,,
Germanic languages,,,,,,"germaniques, langues",,,,,,gem,,
Gilbertese,,,,,,kiribati,,,,,,gil,,
Gondi,,,,,,gond,,,,,,gon,,
Gorontalo,,,,,,gorontalo,,,,,,gor,,
Gothic,,,,,,gothique,,,,,,got,,
Grebo,,,,,,grebo,,,,,,grb,,
"Greek, Ancient (to 1453)",,,,,,grec ancien (jusqu'à 1453),,,,,,grc,,
"Greek, Modern (1453-)",,,,,,grec moderne (après 1453),,,,,,gre,ell,el
Greenlandic,Kalaallisut,,,,,groenlandais,,,,,,kal,,kl
Guarani,,,,,,guarani,,,,,,grn,,gn
Gujarati,,,,,,goudjrati,,,,,,guj,,gu
Gwich'in,,,,,,gwich'in,,,,,,gwi,,
Haida,,,,,,haida,,,,,,hai,,
Haitian Creole,Haitian,,,,,haïtien,créole haïtien,,,,,hat,,ht
Hausa,,,,,,haoussa,,,,,,hau,,ha
Hawaiian,,,,,,hawaïen,,,,,,haw,,
Hebrew,,,,,,hébreu,,,,,,heb,,he
Herero,,,,,,herero,,,,,,her,,hz
Hiligaynon,,,,,,hiligaynon,,,,,,hil,,
Himachali languages,Western Pahari languages,,,,,langues himachalis,langues paharis occidentales,,,,,him,,
Hindi,,,,,,hindi,,,,,,hin,,hi
Hiri Motu,,,,,,hiri motu,,,,,,hmo,,ho
Hittite,,,,,,hittite,,,,,,hit,,
Hmong,Mong,,,,,hmong,,,,,,hmn,,
Hungarian,,,,,,hongrois,,,,,,hun,,hu
Hupa,,,,,,hupa,,,,,,hup,,
Iban,,,,,,iban,,,,,,iba,,
Icelandic,,,,,,islandais,,,,,,ice,isl,is
Ido,,,,,,ido,,,,,,ido,,io
Igbo,,,,,,igbo,,,,,,ibo,,ig
Ijo languages,,,,,,"ijo, langues",,,,,,ijo,,
Iloko,,,,,,ilocano,,,,,,ilo,,
Imperial Aramaic (700-300 BCE),Official Aramaic (700-300 BCE),,,,,araméen d'empire (700-300 BCE),,,,,,arc,,
Inari Sami,,,,,,sami d'Inari,,,,,,smn,,
Indic languages,,,,,,"indo-aryennes, langues",,,,,,inc,,
Indo-European languages,,,,,,"indo-européennes, langues",,,,,,ine,,
Indonesian,,,,,,indonésien,,,,,,ind,,id
Ingush,,,,,,ingouche,,,,,,inh,,
Interlingua (International Auxiliary Language Association),,,,,,interlingua (langue auxiliaire internationale),,,,,,ina,,ia
Inuktitut,,,,,,inuktitut,,,,,,iku,,iu
Inupiaq,,,,,,inupiaq,,,,,,ipk,,ik
Iranian languages,,,,,,"iraniennes, langues",,,,,,ira,,
Irish,,,,,,irlandais,,,,,,gle,,ga
"Irish, Middle (900-1200)",,,,,,irlandais moyen (900-1200),,,,,,mga,,
"Irish, Old (to 900)",,,,,,irlandais ancien (jusqu'à 900),,,,,,sga,,
Iroquoian languages,,,,,,"iroquoises, langues",,,,,,iro,,
Italian,,,,,,italien,,,,,,ita,,it
Japanese,,,,,,japonais,,,,,,jpn,,ja
Javanese,,,,,,javanais,,,,,,jav,,jv
Jingpho,Kachin,,,,,kachin,jingpho,,,,,kac,,
Judeo-Arabic,,,,,,judéo-arabe,,,,,,jrb,,
Judeo-Persian,,,,,,judéo-persan,,,,,,jpr,,
Kabardian,,,,,,kabardien,,,,,,kbd,,
Kabyle,,,,,,kabyle,,,,,,kab,,
Kalmyk,Oirat,,,,,kalmouk,oïrat,,,,,xal,,
Kamba,,,,,,kamba,,,,,,kam,,
Kannada,,,,,,kannada,,,,,,kan,,kn
Kanuri,,,,,,kanouri,,,,,,kau,,kr
Kara-Kalpak,,,,,,karakalpak,,,,,,kaa,,
Karachay-Balkar,,,,,,karatchai balkar,,,,,,krc,,
Karelian,,,,,,carélien,,,,,,krl,,
Karen languages,,,,,,"karen, langues",,,,,,kar,,
Kashmiri,,,,,,kashmiri,,,,,,kas,,ks
Kashubian,,,,,,kachoube,,,,,,csb,,
Kawi,,,,,,kawi,,,,,,kaw,,
Kazakh,,,,,,kazakh,,,,,,kaz,,kk
Khasi,,,,,,khasi,,,,,,kha,,
Khoisan languages,,,,,,"khoïsan, langues",,,,,,khi,,
Khotanese,Sakan,,,,,khotanais,sakan,,,,,kho,,
Kikuyu,Gikuyu,,,,,kikuyu,,,,,,kik,,ki
Kimbundu,,,,,,kimbundu,,,,,,kmb,,
Kinyarwanda,,,,,,rwanda,,,,,,kin,,rw
Kirghiz,Kyrgyz,,,,,kirghiz,,,,,,kir,,ky
Klingon,tlhIngan-Hol,,,,,klingon,,,,,,tlh,,
Komi,,,,,,kom,,,,,,kom,,kv
Kongo,,,,,,kongo,,,,,,kon,,kg
Konkani,,,,,,konkani,,,,,,kok,,
Korean,,,,,,coréen,,,,,,kor,,ko
Kosraean,,,,,,kosrae,,,,,,kos,,
Kpelle,,,,,,kpellé,,,,,,kpe,,
